"";"datum";"cas";"gho";"oblacnost";"teplota";"vietor";"vlhkost";"tlak";"praca";"fve";"fve_nazov";"ins_vykon";"dlzkadna";"azim";"elev"
"1";2015-07-01;2015-07-01 03:00:00;0;49;12;2;81;1022;2;1;"FVE Dubravy 1";850,000023841858;15,86;55,364;1,29842
"2";2015-07-01;2015-07-01 04:00:00;35;42;12,4;2;82;1022;11;1;"FVE Dubravy 1";850,000023841858;15,86;66,1656;9,94363
"3";2015-07-01;2015-07-01 05:00:00;126;31;14;1;77;1023;38;1;"FVE Dubravy 1";850,000023841858;15,86;76,6173;19,3301
"4";2015-07-01;2015-07-01 06:00:00;265;21;15,9;1;71;1023;85;1;"FVE Dubravy 1";850,000023841858;15,86;87,2703;29,1347
"5";2015-07-01;2015-07-01 07:00:00;428;27;17,8;1;68;1023;165;1;"FVE Dubravy 1";850,000023841858;15,86;98,912;39,0221
"6";2015-07-01;2015-07-01 08:00:00;554;44;19,3;0;63;1023;210;1;"FVE Dubravy 1";850,000023841858;15,86;112,791;48,5513
"7";2015-07-01;2015-07-01 09:00:00;656;43;20,5;0;59;1023;248;1;"FVE Dubravy 1";850,000023841858;15,86;130,976;56,9796
"8";2015-07-01;2015-07-01 10:00:00;721;45;21,9;1;55;1022;263;1;"FVE Dubravy 1";850,000023841858;15,86;156,089;62,9161
"9";2015-07-01;2015-07-01 11:00:00;687;59;22,5;1;53;1022;169;1;"FVE Dubravy 1";850,000023841858;15,86;187,295;64,3698
"10";2015-07-01;2015-07-01 12:00:00;584;66;22,5;1;55;1022;144;1;"FVE Dubravy 1";850,000023841858;15,86;216,349;60,6329
"11";2015-07-01;2015-07-01 13:00:00;541;46;22,8;1;56;1022;176;1;"FVE Dubravy 1";850,000023841858;15,86;238,02;53,3275
"12";2015-07-01;2015-07-01 14:00:00;483;44;22,6;2;60;1022;183;1;"FVE Dubravy 1";850,000023841858;15,86;253,914;44,2692
"13";2015-07-01;2015-07-01 15:00:00;332;75;21,9;1;67;1022;141;1;"FVE Dubravy 1";850,000023841858;15,86;266,57;34,5054
"14";2015-07-01;2015-07-01 16:00:00;69;100;20,3;0;77;1022;72;1;"FVE Dubravy 1";850,000023841858;15,86;277,638;24,6065
"15";2015-07-01;2015-07-01 17:00:00;54;43;18,8;1;91;1022;25;1;"FVE Dubravy 1";850,000023841858;15,86;288,118;14,9485
"16";2015-07-01;2015-07-01 18:00:00;86;2;18,1;1;95;1022;6;1;"FVE Dubravy 1";850,000023841858;15,86;298,67;5,85305
"17";2015-07-02;2015-07-02 03:00:00;1;0;14,1;1;77;1024;1;1;"FVE Dubravy 1";850,000023841858;15,84;55,3684;1,21745
"18";2015-07-02;2015-07-02 04:00:00;42;0;14,3;1;82;1024;11;1;"FVE Dubravy 1";850,000023841858;15,84;66,1772;9,86314
"19";2015-07-02;2015-07-02 05:00:00;145;0;15,9;1;80;1024;37;1;"FVE Dubravy 1";850,000023841858;15,84;76,6344;19,2502
"20";2015-07-02;2015-07-02 06:00:00;288;5;18,1;1;72;1025;96;1;"FVE Dubravy 1";850,000023841858;15,84;87,2915;29,0551
"21";2015-07-02;2015-07-02 07:00:00;427;36;19,9;1;66;1025;156;1;"FVE Dubravy 1";850,000023841858;15,84;98,935;38,9422
"22";2015-07-02;2015-07-02 08:00:00;558;25;21,1;1;63;1025;207;1;"FVE Dubravy 1";850,000023841858;15,84;112,811;48,4702
"23";2015-07-02;2015-07-02 09:00:00;646;63;22;1;60;1025;245;1;"FVE Dubravy 1";850,000023841858;15,84;130,977;56,8973
"24";2015-07-02;2015-07-02 10:00:00;663;79;22,6;2;59;1025;237;1;"FVE Dubravy 1";850,000023841858;15,84;156,041;62,8365
"25";2015-07-02;2015-07-02 11:00:00;686;80;23,1;2;57;1024;204;1;"FVE Dubravy 1";850,000023841858;15,84;187,179;64,3039
"26";2015-07-02;2015-07-02 12:00:00;631;90;23,5;1;55;1024;252;1;"FVE Dubravy 1";850,000023841858;15,84;216,206;60,5879
"27";2015-07-02;2015-07-02 13:00:00;279;100;22,5;1;57;1024;230;1;"FVE Dubravy 1";850,000023841858;15,84;237,89;53,2982
"28";2015-07-02;2015-07-02 14:00:00;208;88;21;0;71;1025;128;1;"FVE Dubravy 1";850,000023841858;15,84;253,801;44,2482
"29";2015-07-02;2015-07-02 15:00:00;349;36;21,7;1;70;1025;151;1;"FVE Dubravy 1";850,000023841858;15,84;266,471;34,4873
"30";2015-07-02;2015-07-02 16:00:00;305;38;22;0;68;1024;87;1;"FVE Dubravy 1";850,000023841858;15,84;277,549;24,5875
"31";2015-07-02;2015-07-02 17:00:00;196;22;21,6;0;70;1025;29;1;"FVE Dubravy 1";850,000023841858;15,84;288,034;14,926
"32";2015-07-02;2015-07-02 18:00:00;86;25;20,8;0;75;1025;5;1;"FVE Dubravy 1";850,000023841858;15,84;298,59;5,82475
"33";2015-07-03;2015-07-03 03:00:00;0;0;14,7;1;58;1028;1;1;"FVE Dubravy 1";850,000023841858;15,83;55,3775;1,13167
"34";2015-07-03;2015-07-03 04:00:00;41;0;14,6;1;66;1028;11;1;"FVE Dubravy 1";850,000023841858;15,83;66,194;9,77826
"35";2015-07-03;2015-07-03 05:00:00;145;0;16;1;65;1028;35;1;"FVE Dubravy 1";850,000023841858;15,83;76,6573;19,1663
"36";2015-07-03;2015-07-03 06:00:00;289;0;18;1;56;1028;100;1;"FVE Dubravy 1";850,000023841858;15,83;87,319;28,9716
"37";2015-07-03;2015-07-03 07:00:00;443;0;19,7;1;49;1028;166;1;"FVE Dubravy 1";850,000023841858;15,83;98,9649;38,8582
"38";2015-07-03;2015-07-03 08:00:00;587;0;21,1;1;46;1028;215;1;"FVE Dubravy 1";850,000023841858;15,83;112,838;48,3847
"39";2015-07-03;2015-07-03 09:00:00;705;0;22,3;1;45;1028;258;1;"FVE Dubravy 1";850,000023841858;15,83;130,986;56,8098
"40";2015-07-03;2015-07-03 10:00:00;786;0;23,3;1;44;1028;257;1;"FVE Dubravy 1";850,000023841858;15,83;156;62,7507
"41";2015-07-03;2015-07-03 11:00:00;822;0;24,1;1;45;1027;233;1;"FVE Dubravy 1";850,000023841858;15,83;187,065;64,2313
"42";2015-07-03;2015-07-03 12:00:00;811;0;24,6;1;44;1027;268;1;"FVE Dubravy 1";850,000023841858;15,83;216,061;60,5363
"43";2015-07-03;2015-07-03 13:00:00;753;1;25;2;44;1027;234;1;"FVE Dubravy 1";850,000023841858;15,83;237,754;53,2629
"44";2015-07-03;2015-07-03 14:00:00;653;0;25;2;44;1026;206;1;"FVE Dubravy 1";850,000023841858;15,83;253,683;44,2216
"45";2015-07-03;2015-07-03 15:00:00;521;0;24,4;3;47;1026;144;1;"FVE Dubravy 1";850,000023841858;15,83;266,367;34,4637
"46";2015-07-03;2015-07-03 16:00:00;367;7;23,4;3;50;1027;70;1;"FVE Dubravy 1";850,000023841858;15,83;277,454;24,5631
"47";2015-07-03;2015-07-03 17:00:00;207;9;22,2;3;51;1027;22;1;"FVE Dubravy 1";850,000023841858;15,83;287,946;14,8979
"48";2015-07-03;2015-07-03 18:00:00;89;3;20,9;2;53;1027;4;1;"FVE Dubravy 1";850,000023841858;15,83;298,507;5,79061
"49";2015-07-04;2015-07-04 03:00:00;0;14;13,9;1;69;1027;1;1;"FVE Dubravy 1";850,000023841858;15,81;55,3914;1,04114
"50";2015-07-04;2015-07-04 04:00:00;40;10;14,2;0;81;1026;9;1;"FVE Dubravy 1";850,000023841858;15,81;66,2161;9,68904
"51";2015-07-04;2015-07-04 05:00:00;143;7;16,2;0;82;1026;34;1;"FVE Dubravy 1";850,000023841858;15,81;76,6859;19,0783
"52";2015-07-04;2015-07-04 06:00:00;286;7;18,9;0;63;1026;98;1;"FVE Dubravy 1";850,000023841858;15,81;87,3527;28,8842
"53";2015-07-04;2015-07-04 07:00:00;440;6;20,9;0;58;1026;163;1;"FVE Dubravy 1";850,000023841858;15,81;99,0018;38,7703
"54";2015-07-04;2015-07-04 08:00:00;584;4;22,3;0;54;1026;214;1;"FVE Dubravy 1";850,000023841858;15,81;112,873;48,2949
"55";2015-07-04;2015-07-04 09:00:00;701;7;23,6;1;51;1025;249;1;"FVE Dubravy 1";850,000023841858;15,81;131,004;56,7174
"56";2015-07-04;2015-07-04 10:00:00;780;9;24,7;1;48;1025;265;1;"FVE Dubravy 1";850,000023841858;15,81;155,966;62,6589
"57";2015-07-04;2015-07-04 11:00:00;816;9;25,6;1;44;1024;268;1;"FVE Dubravy 1";850,000023841858;15,81;186,952;64,1518
"58";2015-07-04;2015-07-04 12:00:00;806;5;26,3;1;40;1023;259;1;"FVE Dubravy 1";850,000023841858;15,81;215,912;60,4781
"59";2015-07-04;2015-07-04 13:00:00;750;4;26,9;1;38;1023;235;1;"FVE Dubravy 1";850,000023841858;15,81;237,613;53,2215
"60";2015-07-04;2015-07-04 14:00:00;649;6;27,5;1;38;1022;197;1;"FVE Dubravy 1";850,000023841858;15,81;253,56;44,1892
"61";2015-07-04;2015-07-04 15:00:00;481;23;27,4;1;42;1022;142;1;"FVE Dubravy 1";850,000023841858;15,81;266,259;34,4346
"62";2015-07-04;2015-07-04 16:00:00;305;27;26,8;1;46;1021;78;1;"FVE Dubravy 1";850,000023841858;15,81;277,356;24,5332
"63";2015-07-04;2015-07-04 17:00:00;190;15;25,7;1;54;1021;24;1;"FVE Dubravy 1";850,000023841858;15,81;287,855;14,8642
"64";2015-07-04;2015-07-04 18:00:00;87;2;24;2;56;1021;5;1;"FVE Dubravy 1";850,000023841858;15,81;298,42;5,75059
"65";2015-07-05;2015-07-05 03:00:00;0;5;15,2;1;78;1021;1;1;"FVE Dubravy 1";850,000023841858;15,79;55,4102;0,945923
"66";2015-07-05;2015-07-05 04:00:00;39;5;15,6;1;84;1020;9;1;"FVE Dubravy 1";850,000023841858;15,79;66,2434;9,59558
"67";2015-07-05;2015-07-05 05:00:00;141;23;17,5;1;81;1020;34;1;"FVE Dubravy 1";850,000023841858;15,79;76,7202;18,9863
"68";2015-07-05;2015-07-05 06:00:00;280;16;20,3;1;68;1020;94;1;"FVE Dubravy 1";850,000023841858;15,79;87,3927;28,7929
"69";2015-07-05;2015-07-05 07:00:00;433;25;22,8;1;59;1020;158;1;"FVE Dubravy 1";850,000023841858;15,79;99,0457;38,6785
"70";2015-07-05;2015-07-05 08:00:00;566;38;24,6;0;52;1020;208;1;"FVE Dubravy 1";850,000023841858;15,79;112,915;48,2009
"71";2015-07-05;2015-07-05 09:00:00;686;12;25,9;0;45;1019;238;1;"FVE Dubravy 1";850,000023841858;15,79;131,03;56,62
"72";2015-07-05;2015-07-05 10:00:00;777;2;27,4;0;42;1019;258;1;"FVE Dubravy 1";850,000023841858;15,79;155,938;62,5611
"73";2015-07-05;2015-07-05 11:00:00;815;14;28,4;1;38;1018;263;1;"FVE Dubravy 1";850,000023841858;15,79;186,841;64,0655
"74";2015-07-05;2015-07-05 12:00:00;781;43;29;1;34;1018;251;1;"FVE Dubravy 1";850,000023841858;15,79;215,76;60,4131
"75";2015-07-05;2015-07-05 13:00:00;716;3;29,5;2;33;1017;230;1;"FVE Dubravy 1";850,000023841858;15,79;237,468;53,1739
"76";2015-07-05;2015-07-05 14:00:00;598;20;29,3;2;37;1017;191;1;"FVE Dubravy 1";850,000023841858;15,79;253,432;44,1511
"77";2015-07-05;2015-07-05 15:00:00;430;27;29;1;38;1017;138;1;"FVE Dubravy 1";850,000023841858;15,79;266,145;34,3999
"78";2015-07-05;2015-07-05 16:00:00;301;26;28,5;1;42;1017;75;1;"FVE Dubravy 1";850,000023841858;15,79;277,253;24,4977
"79";2015-07-05;2015-07-05 17:00:00;199;4;27,2;2;47;1017;25;1;"FVE Dubravy 1";850,000023841858;15,79;287,759;14,8248
"80";2015-07-05;2015-07-05 18:00:00;89;7;25,4;2;51;1017;4;1;"FVE Dubravy 1";850,000023841858;15,79;298,33;5,70468
"81";2015-07-06;2015-07-06 03:00:00;0;35;16,7;0;80;1018;1;1;"FVE Dubravy 1";850,000023841858;15,77;55,4338;0,8461
"82";2015-07-06;2015-07-06 04:00:00;36;27;17,4;0;81;1017;8;1;"FVE Dubravy 1";850,000023841858;15,77;66,2761;9,49794
"83";2015-07-06;2015-07-06 05:00:00;123;31;19,3;0;78;1017;34;1;"FVE Dubravy 1";850,000023841858;15,77;76,7602;18,8905
"84";2015-07-06;2015-07-06 06:00:00;241;27;22;0;60;1017;92;1;"FVE Dubravy 1";850,000023841858;15,77;87,4391;28,698
"85";2015-07-06;2015-07-06 07:00:00;378;11;23,5;0;56;1018;152;1;"FVE Dubravy 1";850,000023841858;15,77;99,0966;38,5829
"86";2015-07-06;2015-07-06 08:00:00;567;20;25,1;1;51;1018;201;1;"FVE Dubravy 1";850,000023841858;15,77;112,966;48,1028
"87";2015-07-06;2015-07-06 09:00:00;676;28;26,5;1;48;1018;237;1;"FVE Dubravy 1";850,000023841858;15,77;131,064;56,5177
"88";2015-07-06;2015-07-06 10:00:00;764;2;27,8;1;45;1017;257;1;"FVE Dubravy 1";850,000023841858;15,77;155,917;62,4573
"89";2015-07-06;2015-07-06 11:00:00;804;14;29,1;2;42;1017;260;1;"FVE Dubravy 1";850,000023841858;15,77;186,733;63,9725
"90";2015-07-06;2015-07-06 12:00:00;777;10;29,6;3;39;1017;249;1;"FVE Dubravy 1";850,000023841858;15,77;215,606;60,3415
"91";2015-07-06;2015-07-06 13:00:00;738;0;29,9;3;38;1016;224;1;"FVE Dubravy 1";850,000023841858;15,77;237,317;53,1202
"92";2015-07-06;2015-07-06 14:00:00;637;3;30,1;3;37;1016;184;1;"FVE Dubravy 1";850,000023841858;15,77;253,299;44,1073
"93";2015-07-06;2015-07-06 15:00:00;508;5;29,7;3;38;1016;121;1;"FVE Dubravy 1";850,000023841858;15,77;266,027;34,3596
"94";2015-07-06;2015-07-06 16:00:00;350;33;28,6;3;37;1016;75;1;"FVE Dubravy 1";850,000023841858;15,77;277,146;24,4567
"95";2015-07-06;2015-07-06 17:00:00;197;52;27;3;42;1016;24;1;"FVE Dubravy 1";850,000023841858;15,77;287,66;14,7796
"96";2015-07-06;2015-07-06 18:00:00;84;46;25,5;2;48;1017;5;1;"FVE Dubravy 1";850,000023841858;15,77;298,237;5,65286
"97";2015-07-07;2015-07-07 03:00:00;0;11;16,4;0;93;1018;0;1;"FVE Dubravy 1";850,000023841858;15,75;55,4624;0,741742
"98";2015-07-07;2015-07-07 04:00:00;37;13;16,8;0;93;1018;10;1;"FVE Dubravy 1";850,000023841858;15,75;66,3141;9,39619
"99";2015-07-07;2015-07-07 05:00:00;137;18;18,9;0;90;1018;33;1;"FVE Dubravy 1";850,000023841858;15,75;76,8061;18,7909
"100";2015-07-07;2015-07-07 06:00:00;278;9;21,7;0;73;1018;94;1;"FVE Dubravy 1";850,000023841858;15,75;87,4917;28,5993
"101";2015-07-07;2015-07-07 07:00:00;429;12;23,4;0;65;1018;157;1;"FVE Dubravy 1";850,000023841858;15,75;99,1544;38,4836
"102";2015-07-07;2015-07-07 08:00:00;570;13;25;0;59;1017;205;1;"FVE Dubravy 1";850,000023841858;15,75;113,024;48,0005
"103";2015-07-07;2015-07-07 09:00:00;689;5;26,3;1;52;1017;241;1;"FVE Dubravy 1";850,000023841858;15,75;131,106;56,4106
"104";2015-07-07;2015-07-07 10:00:00;776;0;27,4;1;47;1017;189;1;"FVE Dubravy 1";850,000023841858;15,75;155,904;62,3476
"105";2015-07-07;2015-07-07 11:00:00;809;1;28,4;1;46;1016;233;1;"FVE Dubravy 1";850,000023841858;15,75;186,627;63,8728
"106";2015-07-07;2015-07-07 12:00:00;743;20;29,1;2;49;1015;213;1;"FVE Dubravy 1";850,000023841858;15,75;215,449;60,2632
"107";2015-07-07;2015-07-07 13:00:00;607;26;29,2;2;50;1015;234;1;"FVE Dubravy 1";850,000023841858;15,75;237,163;53,0602
"108";2015-07-07;2015-07-07 14:00:00;548;28;29,2;3;48;1014;176;1;"FVE Dubravy 1";850,000023841858;15,75;253,161;44,0575
"109";2015-07-07;2015-07-07 15:00:00;477;5;28,8;3;49;1014;135;1;"FVE Dubravy 1";850,000023841858;15,75;265,905;34,3137
"110";2015-07-07;2015-07-07 16:00:00;360;0;28;3;52;1014;81;1;"FVE Dubravy 1";850,000023841858;15,75;277,035;24,41
"111";2015-07-07;2015-07-07 17:00:00;215;11;26,9;3;56;1014;19;1;"FVE Dubravy 1";850,000023841858;15,75;287,558;14,7288
"112";2015-07-07;2015-07-07 18:00:00;87;60;25,5;2;63;1014;4;1;"FVE Dubravy 1";850,000023841858;15,75;298,141;5,59511
"113";2015-07-08;2015-07-08 03:00:00;0;25;20;1;73;1010;1;1;"FVE Dubravy 1";850,000023841858;15,73;55,4959;0,632923
"114";2015-07-08;2015-07-08 04:00:00;31;31;20,5;1;76;1010;13;1;"FVE Dubravy 1";850,000023841858;15,73;66,3574;9,29041
"115";2015-07-08;2015-07-08 05:00:00;122;10;22;1;73;1010;37;1;"FVE Dubravy 1";850,000023841858;15,73;76,8577;18,6875
"116";2015-07-08;2015-07-08 06:00:00;269;6;24;2;64;1010;76;1;"FVE Dubravy 1";850,000023841858;15,73;87,5506;28,4971
"117";2015-07-08;2015-07-08 07:00:00;388;22;25,2;2;58;1010;129;1;"FVE Dubravy 1";850,000023841858;15,73;99,2191;38,3806
"118";2015-07-08;2015-07-08 08:00:00;483;17;26,1;2;56;1009;199;1;"FVE Dubravy 1";850,000023841858;15,73;113,09;47,8942
"119";2015-07-08;2015-07-08 09:00:00;592;28;27,1;3;54;1009;234;1;"FVE Dubravy 1";850,000023841858;15,73;131,157;56,2988
"120";2015-07-08;2015-07-08 10:00:00;655;31;27,9;2;55;1009;255;1;"FVE Dubravy 1";850,000023841858;15,73;155,897;62,2322
"121";2015-07-08;2015-07-08 11:00:00;627;23;28,4;1;56;1008;258;1;"FVE Dubravy 1";850,000023841858;15,73;186,524;63,7664
"122";2015-07-08;2015-07-08 12:00:00;670;25;29,2;2;54;1007;179;1;"FVE Dubravy 1";850,000023841858;15,73;215,29;60,1782
"123";2015-07-08;2015-07-08 13:00:00;481;91;28,7;2;53;1007;189;1;"FVE Dubravy 1";850,000023841858;15,73;237,004;52,994
"124";2015-07-08;2015-07-08 14:00:00;178;100;24,7;2;82;1007;68;1;"FVE Dubravy 1";850,000023841858;15,73;253,019;44,002
"125";2015-07-08;2015-07-08 15:00:00;79;100;22,6;0;90;1008;7;1;"FVE Dubravy 1";850,000023841858;15,73;265,778;34,2621
"126";2015-07-08;2015-07-08 16:00:00;232;100;23,3;2;90;1007;0;1;"FVE Dubravy 1";850,000023841858;15,73;276,92;24,3576
"127";2015-07-08;2015-07-08 17:00:00;35;98;19,2;5;93;1009;0;1;"FVE Dubravy 1";850,000023841858;15,73;287,451;14,6722
"128";2015-07-08;2015-07-08 18:00:00;27;100;18;4;93;1011;1;1;"FVE Dubravy 1";850,000023841858;15,73;298,042;5,53142
"129";2015-07-09;2015-07-09 03:00:00;0;80;15,3;3;87;1012;2;1;"FVE Dubravy 1";850,000023841858;15,71;55,5344;0,519716
"130";2015-07-09;2015-07-09 04:00:00;20;84;15,1;2;85;1012;13;1;"FVE Dubravy 1";850,000023841858;15,71;66,4061;9,18068
"131";2015-07-09;2015-07-09 05:00:00;73;95;15,2;3;83;1013;37;1;"FVE Dubravy 1";850,000023841858;15,71;76,9151;18,5805
"132";2015-07-09;2015-07-09 06:00:00;125;97;15,4;3;78;1013;85;1;"FVE Dubravy 1";850,000023841858;15,71;87,6158;28,3914
"133";2015-07-09;2015-07-09 07:00:00;304;2;16,9;3;70;1013;142;1;"FVE Dubravy 1";850,000023841858;15,71;99,2908;38,274
"134";2015-07-09;2015-07-09 08:00:00;557;11;18,5;4;59;1013;223;1;"FVE Dubravy 1";850,000023841858;15,71;113,163;47,784
"135";2015-07-09;2015-07-09 09:00:00;632;16;19;4;56;1013;267;1;"FVE Dubravy 1";850,000023841858;15,71;131,215;56,1822
"136";2015-07-09;2015-07-09 10:00:00;696;19;19,5;4;53;1013;145;1;"FVE Dubravy 1";850,000023841858;15,71;155,897;62,1109
"137";2015-07-09;2015-07-09 11:00:00;690;30;20;4;52;1014;262;1;"FVE Dubravy 1";850,000023841858;15,71;186,423;63,6533
"138";2015-07-09;2015-07-09 12:00:00;649;30;20,2;4;50;1014;95;1;"FVE Dubravy 1";850,000023841858;15,71;215,129;60,0865
"139";2015-07-09;2015-07-09 13:00:00;598;29;20,4;4;49;1013;162;1;"FVE Dubravy 1";850,000023841858;15,71;236,841;52,9216
"140";2015-07-09;2015-07-09 14:00:00;547;22;20,5;4;48;1013;126;1;"FVE Dubravy 1";850,000023841858;15,71;252,872;43,9405
"141";2015-07-09;2015-07-09 15:00:00;462;34;20,4;6;49;1013;68;1;"FVE Dubravy 1";850,000023841858;15,71;265,647;34,2048
"142";2015-07-09;2015-07-09 16:00:00;320;5;19,1;4;57;1014;76;1;"FVE Dubravy 1";850,000023841858;15,71;276,802;24,2996
"143";2015-07-09;2015-07-09 17:00:00;182;15;17,6;4;70;1014;26;1;"FVE Dubravy 1";850,000023841858;15,71;287,342;14,6098
"144";2015-07-09;2015-07-09 18:00:00;68;89;15,4;4;91;1015;8;1;"FVE Dubravy 1";850,000023841858;15,71;297,94;5,46177
"145";2015-07-10;2015-07-10 03:00:00;0;0;9,8;1;66;1020;1;1;"FVE Dubravy 1";850,000023841858;15,68;55,5779;0,402198
"146";2015-07-10;2015-07-10 04:00:00;35;0;9,7;1;75;1020;8;1;"FVE Dubravy 1";850,000023841858;15,68;66,4602;9,06706
"147";2015-07-10;2015-07-10 05:00:00;139;0;10,6;2;74;1021;35;1;"FVE Dubravy 1";850,000023841858;15,68;76,9783;18,4699
"148";2015-07-10;2015-07-10 06:00:00;285;0;12,3;3;63;1020;102;1;"FVE Dubravy 1";850,000023841858;15,68;87,6873;28,2822
"149";2015-07-10;2015-07-10 07:00:00;440;12;13,8;3;55;1020;169;1;"FVE Dubravy 1";850,000023841858;15,68;99,3695;38,1639
